station,support_type,horizon,p,model,n_cases,pi_linear,status,denominator,denominator_threshold,rel_threshold,code_commit,config_sha256,input_manifest_sha256,generated_at_utc,decision_id,canon_version
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,2,14,ridge_direct,1171,1.0091043772403048,DEFINED_STABLE,48.17870970904188,2.905550811272417,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,2,14,hgb_direct,1171,0.9519021893598593,DEFINED_STABLE,51.073889103962046,2.905550811272417,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,2,21,ridge_direct,1171,1.0082706055013042,DEFINED_STABLE,48.17870970904188,2.905550811272417,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,2,21,hgb_direct,1171,0.9511156808859278,DEFINED_STABLE,51.073889103962046,2.905550811272417,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,7,ridge_direct,1163,1.0078431537410626,DEFINED_STABLE,58.707293682933624,3.1721582115219262,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,7,hgb_direct,1163,1.0201349534993733,DEFINED_STABLE,57.999918353985635,3.1721582115219262,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,14,ridge_direct,1163,1.0097667939272383,DEFINED_STABLE,58.707293682933624,3.1721582115219262,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,14,hgb_direct,1163,1.0220820546773588,DEFINED_STABLE,57.999918353985635,3.1721582115219262,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,21,ridge_direct,1163,1.0039765057718677,DEFINED_STABLE,58.707293682933624,3.1721582115219262,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,21,hgb_direct,1163,1.0162211473365679,DEFINED_STABLE,57.999918353985635,3.1721582115219262,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,4,7,ridge_direct,1155,0.9997758160557725,DEFINED_STABLE,68.9656497717956,3.355134199134199,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,4,7,hgb_direct,1155,1.0327601000146214,DEFINED_STABLE,66.76302539131534,3.355134199134199,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,4,14,ridge_direct,1155,0.9993766423214162,DEFINED_STABLE,68.9656497717956,3.355134199134199,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,4,14,hgb_direct,1155,1.0323477568680914,DEFINED_STABLE,66.76302539131534,3.355134199134199,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,4,21,ridge_direct,1155,0.9977974705186475,DEFINED_STABLE,68.9656497717956,3.355134199134199,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,4,21,hgb_direct,1155,1.030716485534282,DEFINED_STABLE,66.76302539131534,3.355134199134199,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,5,7,ridge_direct,1147,0.9981854743042815,DEFINED_STABLE,81.64734520857526,3.5759721011333916,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,5,7,hgb_direct,1147,1.0315294170675857,DEFINED_STABLE,79.0081142178103,3.5759721011333916,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,5,14,ridge_direct,1147,0.9953268659948423,DEFINED_STABLE,81.64734520857526,3.5759721011333916,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,5,14,hgb_direct,1147,1.028575318216252,DEFINED_STABLE,79.0081142178103,3.5759721011333916,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,5,21,ridge_direct,1147,0.9937304236686195,DEFINED_STABLE,81.64734520857526,3.5759721011333916,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,5,21,hgb_direct,1147,1.0269255474426406,DEFINED_STABLE,79.0081142178103,3.5759721011333916,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,6,7,ridge_direct,1143,0.998884902153473,DEFINED_STABLE,85.3179442695304,3.646859142607174,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,6,7,hgb_direct,1143,1.0513553538784233,DEFINED_STABLE,81.05994428926486,3.646859142607174,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,6,14,ridge_direct,1143,0.9997775008113026,DEFINED_STABLE,85.3179442695304,3.646859142607174,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,6,14,hgb_direct,1143,1.0522948398750087,DEFINED_STABLE,81.05994428926486,3.646859142607174,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,6,21,ridge_direct,1143,0.9958161869082517,DEFINED_STABLE,85.3179442695304,3.646859142607174,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,6,21,hgb_direct,1143,1.0481254420080603,DEFINED_STABLE,81.05994428926486,3.646859142607174,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,7,7,ridge_direct,1138,0.9979149888808736,DEFINED_STABLE,91.62583986058478,3.761528998242531,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,7,7,hgb_direct,1138,1.059656659634507,DEFINED_STABLE,86.28719324730478,3.761528998242531,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,7,14,ridge_direct,1138,0.9977152914072733,DEFINED_STABLE,91.62583986058478,3.761528998242531,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,7,14,hgb_direct,1138,1.0594446067440597,DEFINED_STABLE,86.28719324730478,3.761528998242531,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,7,21,ridge_direct,1138,0.9920291430172867,DEFINED_STABLE,91.62583986058478,3.761528998242531,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,7,21,hgb_direct,1138,1.0534066525332741,DEFINED_STABLE,86.28719324730478,3.761528998242531,0.02,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,1,7,ridge_direct,1180,1.0131626216922713,DEFINED_STABLE,16.64582560383893,4.57177966101695,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,1,7,hgb_direct,1180,1.251631890797691,DEFINED_STABLE,13.474351710764907,4.57177966101695,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,1,14,ridge_direct,1180,0.9757277319437526,DEFINED_STABLE,16.64582560383893,4.57177966101695,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,1,14,hgb_direct,1180,1.2053859073449253,DEFINED_STABLE,13.474351710764907,4.57177966101695,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,1,21,ridge_direct,1180,1.0027454580791009,DEFINED_STABLE,16.64582560383893,4.57177966101695,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,1,21,hgb_direct,1180,1.238762827223155,DEFINED_STABLE,13.474351710764907,4.57177966101695,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,2,7,ridge_direct,1171,1.0126963554719077,DEFINED_STABLE,48.17870970904188,7.263877028181042,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,2,7,hgb_direct,1171,0.9552905523676056,DEFINED_STABLE,51.073889103962046,7.263877028181042,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,2,14,ridge_direct,1171,1.0091043772403048,DEFINED_STABLE,48.17870970904188,7.263877028181042,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,2,14,hgb_direct,1171,0.9519021893598593,DEFINED_STABLE,51.073889103962046,7.263877028181042,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,2,21,ridge_direct,1171,1.0082706055013042,DEFINED_STABLE,48.17870970904188,7.263877028181042,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,2,21,hgb_direct,1171,0.9511156808859278,DEFINED_STABLE,51.073889103962046,7.263877028181042,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,7,ridge_direct,1163,1.0078431537410626,DEFINED_STABLE,58.707293682933624,7.930395528804816,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,7,hgb_direct,1163,1.0201349534993733,DEFINED_STABLE,57.999918353985635,7.930395528804816,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,14,ridge_direct,1163,1.0097667939272383,DEFINED_STABLE,58.707293682933624,7.930395528804816,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,14,hgb_direct,1163,1.0220820546773588,DEFINED_STABLE,57.999918353985635,7.930395528804816,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,21,ridge_direct,1163,1.0039765057718677,DEFINED_STABLE,58.707293682933624,7.930395528804816,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,3,21,hgb_direct,1163,1.0162211473365679,DEFINED_STABLE,57.999918353985635,7.930395528804816,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,4,7,ridge_direct,1155,0.9997758160557725,DEFINED_STABLE,68.9656497717956,8.387835497835498,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Valencia Vivers,GLOBAL_COMMON_THRESHOLD_SENSITIVITY,4,7,hgb_direct,1155,1.0327601000146214,DEFINED_STABLE,66.76302539131534,8.387835497835498,0.05,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
